name,rate,Mean Rating,cuisines,cost
Jalsa,4.1,3.81,north indian mughlai chinese,800.0
Spice Elephant,4.1,3.81,chinese north indian thai,800.0
San Churro Cafe,3.8,3.37,cafe mexican italian,800.0
Addhuri Udupi Bhojana,3.7,3.22,south indian north indian,300.0
Grand Village,3.8,3.37,north indian rajasthani,600.0
Timepass Dinner,3.8,3.37,north indian,600.0
Rosewood International Hotel - Bar & Restaurant,3.6,3.07,north indian south indian andhra chinese,800.0
Onesta,4.6,4.44,pizza cafe italian,600.0
Penthouse Cafe,4.0,3.67,cafe italian continental,700.0
Smacznego,4.2,3.96,cafe mexican italian momos beverages,550.0
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Down The Alley,4.1,3.81,cafe,500.0
Cafe Shuffle,4.2,3.96,cafe italian continental,600.0
The Coffee Shack,4.2,3.96,cafe chinese continental italian,500.0
Caf-Eleven,4.0,3.67,cafe continental,450.0
San Churro Cafe,3.8,3.37,cafe mexican italian,800.0
Cafe Vivacity,3.8,3.37,cafe,650.0
Catch-up-ino,3.9,3.52,cafe fast food continental chinese momos,800.0
Kirthi's Biryani,3.8,3.37,chinese cafe italian,700.0
T3H Cafe,3.9,3.52,cafe italian american,300.0
360 Atoms Restaurant And Cafe,3.1,2.33,cafe chinese continental italian,400.0
The Vintage Cafe,3.0,2.19,cafe french north indian,400.0
Woodee Pizza,3.7,2.48,cafe pizza fast food beverages,500.0
Cafe Coffee Day,3.6,2.7,cafe fast food,900.0
My Tea House,3.6,3.07,italian fast food cafe european,600.0
Hide Out Cafe,3.7,3.22,cafe,300.0
CAFE NOVA,3.2,2.48,cafe bakery,600.0
Coffee Tindi,3.8,3.37,cafe south indian,200.0
Sea Green Cafe,3.3,2.63,cafe fast food beverages,500.0
Cuppa,3.3,2.73,cafe fast food,550.0
Srinathji's Cafe,3.8,3.37,north indian cafe chinese fast food,550.0
Redberrys,4.0,3.67,cafe italian,600.0
